Id,Title,Rating,Price
1,A Light in the Attic,Three,51.77
2,Tipping the Velvet,One,53.74
3,Soumission,One,50.1
4,Sharp Objects,Four,47.82
5,Sapiens: A Brief History of Humankind,Five,54.23
6,The Requiem Red,One,22.65
7,The Dirty Little Secrets of Getting Your Dream Job,Four,33.34
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6
10,The Black Maria,One,52.15
11,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99
12,Shakespeare's Sonnets,Four,20.66
13,Set Me Free,Five,17.46
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29
15,Rip it Up and Start Again,Five,35.02
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25
17,Olio,One,23.88
18,Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59
19,Libertarianism for Beginners,Two,51.33
20,It's Only the Himalayas,Two,45.17
21,In Her Wake,One,12.84
22,How Music Works,Two,37.32
23,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,30.52
24,Chase Me (Paris Nights #2),Five,25.27
25,Black Dust,Five,34.53
26,Birdsong: A Story in Pictures,Three,54.64
27,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,22.5
28,Aladdin and His Wonderful Lamp,Three,53.13
29,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Five,40.3
30,Wall and Piece,Four,44.18
31,The Four Agreements: A Practical Guide to Personal Freedom,Five,17.66
32,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three,31.05
33,The Elephant Tree,Five,23.82
34,The Bear and the Piano,One,36.89
35,Sophie's World,Five,15.94
36,Penny Maybe,Three,33.29
37,Maude (1883-1993):She Grew Up with the country,Two,18.02
38,"In a Dark, Dark Wood",One,19.63
39,Behind Closed Doors,Four,52.22
40,You can't bury them all: Poems,Two,33.63
41,Slow States of Collapse: Poems,Three,57.31
42,Reasons to Stay Alive,Two,26.41
43,Private Paris (Private #10),Five,47.61
44,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,23.11
45,Without Borders (Wanderlove #1),Two,45.07
46,When We Collided,One,31.77
